384 -10.160020096727402 23.296914058775663 -7.153502383884678
451 26.96466474533216 -10.174563501436376 18.944835368025185
460 -20.021070421875045 4.657223457264027 -12.137268867643364
523 8.560397108968134 2.9399961416851235 30.764094876834985
567 -5.830892074200247 -31.440319102398494 4.942790225101998
580 14.436918928054 -19.293003892778763 -1.6279989190017374
589 -17.01202937152934 -19.15417785326543 -12.519691348041363
635 43.346607956616154 9.01511592580863 10.165229917604142
658 9.964630217123402 -39.96002653640675 47.687155740053655
705 -2.0862886991024783 3.1620736374041827 -3.3704796210287418
19 -3.461885184518741 -8.923532058179209 -1.1823872725397842
51 7.966075303993807 5.069364854262747 23.873704556083112
62 -30.504004041870097 -16.21704119897055 -20.67631703903277
160 -22.65569198383091 31.716502765426615 -13.471798434802567
347 10.007833639933626 23.954833137951493 43.31662682391365
363 -17.546470913400594 14.474036633797613 -14.281980347149267
373 22.08955355568255 16.25411326760059 6.51580681918447
391 25.93797843995378 44.2940023026095 -9.339683028297696
399 -6.349027558816097 5.898948780955939 -4.215527552428033
425 -25.069076973908654 -3.1344052928681605 7.549436439301877
497 -8.685404176603548 32.68333206492184 -2.7228180855749082
620 -2.0451103495669907 -11.166617049204707 10.925563816124068
638 0.05696436700010746 -6.504233420095714 -0.15990471108835913
646 -6.746451193579344 -9.52889436400885 12.804043073801305
201 -2.999694503776958 0.7176896157957142 -9.497570960341156
254 -34.507400728024386 -24.278561914218468 -22.974828921297167
336 -32.14501583276649 24.804616064578614 -18.90655833157942
348 5.89053127327264 -25.510082761591594 -5.721453972608591
358 -15.667278578912654 -1.7133542922491323 6.697139730399519
374 36.41186098511005 -19.496430060564165 -9.453325323246817
383 -4.7986476576967165 -8.017374987343945 13.265327375343517
442 2.101225532255989 3.6945559876284535 29.614602056027078
448 3.3004766221360433 0.9207226918105774 -9.477444978605206
464 -42.67641406233944 47.56080565165819 4.70404705909381
550 -1.4770527472255646 2.05386303309341 18.166989060561335
601 -7.922508112114701 -18.36800504475754 11.396216356825443
634 29.106599940535308 -1.6087899047033185 -19.50502208755227
711 -12.799610471981698 25.08268878132561 -17.760934416915347
100 -7.361533265930792 -8.643284000556775 39.71900762185314
124 7.602982792410955 8.459514907023788 -22.602324477384848
136 -4.590978280181058 9.477387707907262 -4.506552895207911
159 -13.612433111940918 15.548189961912733 1.4996251780177376
199 1.6076118524425387 -24.20839578569245 9.01171584745653
259 -14.200697950776407 -15.45129026006537 -22.18912338780494
281 3.069401150239369 14.975048251158597 2.9469097228903345
284 -23.98292679575345 -23.102036876340993 -1.3928468994543821
314 6.0521446659327225 -18.351325501519835 21.184657863892944
492 -2.2919983242211406 21.045404620297923 0.2164651633560851
543 -18.238190949168434 2.1402182947701176 5.487106737170208
585 18.849871383432134 -4.615133032895852 40.68819559181187
587 -3.4155802534477226 -24.59224663649098 -6.342520962442091
652 -5.482684971080456 12.192375989150776 7.334840494001395
657 -7.101830551456783 0.7829926587253184 -4.458990624494349
8 -1.9331440954351506 11.820537777716735 20.845905722514363
121 -0.9275008042515467 23.283802049237337 3.8601849025561603
161 16.486377103185703 -9.153263084793188 -14.068893756573258
255 18.475803065932865 8.781029396597143 -28.15064643802156
278 -6.3191488437666505 2.445466306559693 -9.722387198124004
447 3.2005622562078075 -3.538855892970779 7.268949412888098
479 -0.8066180681902094 -6.731793877342069 -20.68646432502754
519 -13.342239841756559 10.193826048391383 1.1371474354307365
546 4.612498013093026 -37.73855663425996 -33.91863565381533
598 -0.4541379178626557 30.68174715395 -20.13477054316369
617 -20.38132514907241 -23.821950815233944 10.798057485058097
148 -17.336993845698082 -27.2288092025008 12.170278190917404
194 -3.7440371128935417 -15.809794366212653 -6.5654794944389305
222 -7.951851200040631 -2.644517915650604 -4.9153377162498435
261 6.56771674281485 0.13852882671803188 -15.482140491983827
306 14.244923288301944 8.162026304654955 5.585728230885243
379 -4.547629373589974 -1.6158056863406087 -3.8218373036702857
392 25.553348109529633 -21.54384617353763 -12.527435070851427
396 -22.21016724771339 11.741182648128737 4.360159976970376
450 -15.199313232919248 24.724517237178816 40.2277957153002
484 19.864183095850947 -4.175678275628234 2.284022103367516
495 5.0469895259453 18.909116925169403 -11.509149416235028
575 10.995637135977578 16.344851969969127 20.855829469027114
597 23.47449498910868 7.691446788781056 3.2217115487925394
704 15.632566774633137 2.6562212128998253 -18.24607665796051
1 -0.8381529166506482 -7.5162682890946435 19.516613372134287
61 -0.977864901707455 27.59344732974776 4.004066021065675
94 16.348271302269733 2.9918319307875456 18.39225051152063
133 -5.6890075826222715 9.988677207160684 -18.640534952748272
156 18.264012892122 7.879811418972909 -2.9935678949769233
175 -30.825142922846034 9.815785427931429 -15.364747919892668
250 11.66548749454081 -36.28397745292122 16.237617308421196
349 -25.82538751138367 20.0890768705355 -4.615670857853104
354 -6.977913209884605 16.726201705186167 5.233563719955606
365 33.00865534782954 -22.93541295938203 32.507363093203736
408 11.496970167757558 -19.53342019394289 -0.6308083747169263
440 -14.606564281483124 -9.581414770704649 -27.55419025048745
463 12.317447018782566 -3.3322266181385944 11.548092548796838
498 -10.34601531185276 -19.728331005341147 -13.526371026692217
524 7.288984449822972 14.548466577755615 1.4105862723898919
569 -7.691437242899036 17.18738039018927 2.6423944087140194
678 10.54758730405962 26.48531987857158 1.075804397237182
681 8.615275140845782 -6.48613468699041 -9.930273164071489
13 5.99578832178371 -16.568032508296184 -11.388146773242633
152 12.468153494639326 17.09914179465035 -25.535575522108573
231 4.510640378072994 14.38082734276321 6.365188745602149
282 7.438874571447184 -4.3262686583527925 26.85517936858939
286 -19.874014337205725 26.748410893713945 -37.17500684355078
375 -19.824388641988534 -12.141704078616101 4.713175222840769
397 -2.1880704108624074 12.817232764541924 7.3886197834352485
470 44.6929772815918 -4.428273040960858 16.719311780252184
525 8.673096345554885 -39.750456928662246 -8.927826505312275
561 -11.81410854668463 -16.612796942512418 -1.7641083113660097
630 -14.08849555528382 -6.257001137284563 -42.277780185081454
698 32.64533637615227 -24.532141810551355 16.26415960241739
23 -20.936227002535272 -6.093870475951399 -10.794330688915306
35 7.110149311740303 1.1456247281948448 2.2856908623170202
178 10.864820034025977 -10.535661505737647 -14.651394024818499
246 -1.215569203994391 15.23155704519735 -7.406519505949758
270 8.039037758878294 19.635460748084995 -11.718008659368442
310 32.768464192803656 -19.58697507142895 -8.74542004400845
340 -7.1490842868333075 17.216985305629507 8.508296810874347
412 -1.8000020094702438 30.82050384742829 9.73729459439461
476 -24.962499419375135 -4.117953667008814 4.485679408007353
494 -19.87880305015288 -8.422157017000043 -14.032122980591334
533 8.12050513832739 14.015693636989965 -4.983817378328373
576 -24.05726327774597 -10.872772378350744 -19.408367288961205
12 -12.66615616365265 -11.412486498871692 -8.072781555144953
39 -8.445274994055572 -2.357000834998274 18.323451892957312
81 15.627019251941677 -42.794632822223235 2.9592287294586765
119 10.928910283115167 25.288827957978604 -6.829331040848968
141 -2.7654405458623192 11.859939389750108 -6.791718755753372
193 34.34829014362008 -9.438300520255874 -0.5338889743583658
277 4.401261088961807 -21.283407025384385 -17.35648521695884
287 -17.38505393270385 14.862038158975835 5.510932414390798
315 26.909078909501414 15.579323339653238 3.0817195717279664
483 8.947033541726496 -8.146154752182268 11.728735546257186
672 -23.23796486339084 22.437402494488015 7.586389287668565
24 0.6992741580453499 -9.437387087155306 3.8896993611842365
27 16.0501022542496 4.517367063261193 0.6252458973395858
117 39.055654277251946 6.414830040797235 16.418372593272316
118 -16.384281364757896 0.3059617493602218 12.769803033088866
149 15.699406374770831 20.14883579227962 10.424110701190644
290 -34.63743057999664 23.276920634267277 -0.8030692010571717
356 15.80183388553136 6.339768404266896 31.64182069273564
405 12.189751262204457 6.8750278247726 9.05807115958071
416 5.263735889004947 28.114300883142224 -39.92885241276737
449 23.1184500051018 -16.76481489408761 -49.454423118381115
499 6.231965788846812 1.808668005859861 22.37522708116059
582 33.55748898486001 -13.371051747187876 -23.857971726606273
720 13.285319752692487 16.887833987026358 -1.5529430906386532
33 6.982192285691467 1.5746421384429061 7.159018179699221
184 -8.851869168459816 38.53498375044345 16.520571461950304
210 6.33146788655175 -5.7932255890230575 10.563344801896683
307 4.251412779218534 -6.390337010156658 13.740856905269986
317 8.364884557367413 -1.2293438862167325 -35.291555803733196
393 -4.616314807087496 5.05117991299523 20.866372335578706
415 42.777252585773596 37.97478875941184 8.212881249101311
432 8.660735738007851 -16.385988179542238 -44.812156872694466
438 -16.3809900566448 25.976601211124887 -1.2467232468554417
453 1.060336409513942 -21.003261061197517 -16.784026053442087
493 -17.453601997667576 5.9400115241956915 -19.518005616538623
515 26.737480366589075 22.01759848569733 4.8120525847026885
566 1.9828486804200531 -9.141946245184206 -9.566172273686208
592 15.72807673006369 3.6430435984438074 12.190683094032947
660 -13.169133173981466 -13.10207870699125 13.452313419908597
668 15.27470943318572 6.6209701904500395 13.257947713637744
687 -20.99416322164034 -1.6430575018212041 15.01394257092895
25 11.883924674957049 -13.815107280272684 -3.8923626900447763
78 -12.691773902829668 12.940999500052062 18.75272969395232
88 1.72644735878012 7.783523364095838 6.077922707789024
271 26.617895278349504 -26.187425419699974 -20.18216429938301
334 -0.18435332589038445 2.0426639142634446 12.303873288359584
371 7.924209434262936 -9.694495015055473 27.74657818596165
429 19.0981500147424 19.56116142901761 -8.958115152346663
477 -10.080178849748084 17.44862753858001 11.331928400678951
490 -6.388767742593441 -36.02832154103158 9.945426575028677
583 22.979058327058564 9.79742902995804 -5.158390960892703
666 11.08463986030518 6.511935500264677 -11.81946032616873
680 -3.920727277003945 -12.374801606695703 -0.8758317848768734
702 -18.186479330167554 1.2992512980430047 -6.263390141414688
713 7.42303753062791 4.578934464359422 9.21091087814162
719 -20.104184065629585 6.88797025257304 5.880948841489551
85 -0.9394617320750199 -0.8046759553569619 -0.9493074246207135
125 -12.896440046781047 15.132960768261146 -18.82388016153811
134 -16.89567453796467 3.4220927549742646 3.7736294650621067
153 -32.010588300727655 18.41890860303401 -4.819820130225852
211 -10.883219601665232 23.33025832815696 1.8362818934038858
301 -9.051422359740927 13.324670120683738 -11.916211959712806
353 -4.540076614827918 6.453339178334123 -40.513327321741436
378 13.552336285996498 12.424165233782563 -9.976191985612978
389 -20.474489058489183 -2.6975537256364563 -21.289537200392104
411 15.258369988628447 10.568832729335947 4.702211814433286
433 22.846216804157624 -9.584336465143975 -10.168007708594606
512 -39.974809842255624 5.0695871797718945 0.9797441572639777
532 7.337435795423397 -16.799994836237516 -17.13503101399261
553 -8.052677835288257 12.435227657922235 3.9499290737757398
619 -4.008353860235685 22.298849416387 -1.5831928843260632
627 20.162940772703987 -10.860415908568593 5.231336802923061
186 11.554056892667566 -13.283296853373146 4.49165395306109
224 -24.37033107240778 -22.104770782069377 -0.46856941210907904
243 12.657095678917917 -12.985044840420747 -8.565426545445996
245 7.818472123599375 19.46824433799925 1.9427253271135367
342 13.203231668706131 -23.53772567815568 28.728913058743437
418 -14.174748830514764 4.229981261490995 7.39740106883853
461 -5.99736838020226 -19.65965921318358 51.44681176130203
462 7.164366191489574 19.925639170023963 -15.693747707835564
491 12.324160418156305 -26.294361061300545 11.594487047745634
554 28.549521588256365 -14.884724205623977 5.339852423211366
586 -9.595892121157547 -15.805333358188298 -2.2021326030345287
648 -5.228779451806701 -7.411563758394598 3.080680860816504
16 -0.9803602126845471 -16.816855046281063 2.4777970634067668
82 -11.312043731109684 -12.56136921143295 -4.099205865749661
89 -1.971563399347165 0.6614375672775004 -13.729026712842595
173 2.143841528501431 5.949858873877806 11.897297614616098
188 -4.708368710430102 -0.028782704297795024 4.114379590656695
434 -9.262192975839142 -9.679208739063602 -37.92381449842706
439 8.024773299098431 -27.189760361242673 14.53291133153781
481 -15.556561497006921 33.79187709033004 12.03184989459876
509 -5.743453747827566 -8.595194509811314 -4.095188226239455
562 -9.147008878695868 -51.44036240192968 17.164792572790134
629 -5.9103994210901805 25.86841571202841 -27.64906118568466
641 -3.894421238212493 -3.7123264448854822 -13.029693448957037
28 -8.985026529410401 31.43861726444761 -12.955795582066312
86 -27.275603128144663 6.417841559261307 -2.314719180846587
106 -10.135826892366563 6.803068899889986 11.379730069707431
116 9.120266425357368 24.649750285264332 -15.942771741200003
242 11.532984754955217 23.267293251880623 -20.66889925296456
264 16.449903542863805 -8.138303398350292 52.447969448835615
292 29.002492703882048 3.184727853054475 -3.059180066886258
297 5.102056594893016 28.55789519107521 -16.98285630052617
372 7.2211828362626775 -3.572275960138022 -5.9071335690002345
377 -13.287022256963699 1.8906352378574542 11.240818415129475
398 28.35635586859436 -28.201813469215985 -4.847442895365897
639 0.8029219794210218 13.11585347595538 24.28332836995628
655 10.159921796020873 3.0439918458057003 23.417671335559795
667 13.90129943196314 -29.36628469421206 48.26633123493953
670 -7.505686312799694 27.744295087195674 33.22247638018118
3 -14.50444045480274 8.068876952422858 -12.806725845681875
46 -1.7799364221723484 -4.543035534245445 14.725174594634915
108 0.13360834412450878 5.491044487578026 16.058951581376405
146 -27.994197744243717 13.584989432537473 9.016372937963963
176 -5.833871599157211 4.494848933190611 -14.665805808843189
221 30.789794877476155 1.270138781638913 17.638880930553448
311 -13.681975454172632 34.991021083229555 5.226665266032791
414 -36.716093794487165 -34.543143364914414 -18.687436329924193
452 23.799803564693434 4.603231678340094 13.34812934975475
471 0.8493581060072791 -5.589990966944196 1.7400099056158649
614 25.72877428556456 -8.94379275466036 -21.755592365456085
615 -10.60879116339146 9.398924323639964 -9.195741740618484
709 -9.463013379409189 -3.4618402992060746 -3.7776226713487615
58 -26.200870692349422 -5.420151129177019 5.948161563972016
68 -14.398060051201364 -0.9265034118904033 1.607626902558283
158 -8.3845850451935 -3.434822299914923 -1.160579667717
189 25.287739135720017 -15.63910901462101 25.179734517152923
206 -5.457814905941458 1.731709470963827 4.8617232378304145
217 11.052786083124207 14.111633108456424 -19.147076593194374
223 21.98377918238129 -3.292714234560132 -6.758445760889279
268 -10.163682104260607 4.007827506107053 -0.5473264213503275
274 -10.94638599347719 10.69603510033632 -15.603851199518845
612 -15.753957091116275 -0.2740755867257852 -14.953190160129562
679 -34.40390035464153 9.3402029521895 1.1515203905812477
684 23.592583216270675 7.089014716067757 14.916406702403597
44 14.278095977600117 20.17593797816026 -14.063099550217649
66 2.9224576579021027 9.850542110056189 -26.386376039794204
177 -0.11839064326866679 0.7517854819905188 2.1821655307495758
190 21.603506959589133 10.087958175177233 2.4807096172507728
240 2.6215800303147874 14.208554989624034 -7.354199696587732
247 -16.512827091407274 -15.093570628173186 1.141864124903251
273 -2.0718445038712123 3.232842281192777 18.45225144593858
325 -33.112988279855934 7.348781764249771 -4.50696101308384
367 4.795744382406764 16.779033322023718 -29.289693586166962
403 5.045997028922786 -33.44908501561935 -4.951647408170793
457 8.127356257495855 -13.90306977146157 4.4396415312996
467 5.973194553103944 -1.941187618627525 31.934618375836298
527 -38.75737955344492 15.559552182806978 4.629727009696877
571 -7.817271792672101 11.9205176699794 -3.235736636395061
607 5.399898500732325 36.45603099770457 -8.488167486466757
