676 2.951182594897755 3.283151566790563 -4.776501883504988
242 4.63916152564354 -1.864974131557412 0.19762040582534077
667 3.0472360864033354 -4.756019975230768 -3.456241112132749
420 -0.47874386152729453 5.061346412693649 0.7834222096836116
312 2.938471894215006 3.9326885580684134 4.5931028608834366
643 2.4146073758581346 2.8286927160367608 2.9441835907253653
121 -4.157490124582141 -6.371752046687166 5.096884822330304
28 -1.740680623787864 2.5287429944608433 3.7696144091830392
116 0.9455411620556972 2.525810193794419 -4.092638249318489
200 0.9266434871591526 -1.0449501725573536 0.9248330411055744
278 1.4833044227468994 0.5509296931526123 -2.607257801177309
487 -6.787753688415317 -4.613479475522612 5.077481367831636
67 0.4001439664493362 1.3605927247969885 -4.379335759135996
687 -5.294562476921194 -5.9012878581395025 -2.823396130735606
193 -0.5980791575029756 -0.12349806121426653 -2.3684410305286865
604 -3.305908709984006 -3.5026031739548857 1.0313941880242041
228 -1.6765662637291912 2.431464672904402 0.032328676930038644
452 -4.402049112029039 -1.5722449846082853 2.362995512154098
317 -0.5004956627157656 -0.7163340913621205 3.7165246389266855
217 -8.744542807256458 1.9438997928618338 -3.9808835605293176
289 -3.263121967112502 -0.9059820729463804 0.062369434138474455
526 0.7710913018645013 0.04207102220184998 -2.33651253961409
111 -0.3467869237703682 -2.1501863098826757 -1.0445168594056151
477 -3.6248330434667233 -4.548311974304597 4.086660019917009
239 3.954829877771896 -0.4731934048847019 1.0166025356118324
351 7.1309351379358015 -5.033059681157586 -7.179955502574168
567 1.3509552754996215 2.8826160070520794 -1.227985122032549
133 0.09889187967656529 1.0639646686859456 -2.7811836308010665
559 0.5406952763207625 3.282255024345597 -0.8767082114151981
328 3.129996377017942 -0.10020841061227477 4.001954114158436
612 2.4808398185988523 0.4077241298559792 -3.2891819301661527
174 3.0566638241087105 -2.60280689945119 2.2552906620599114
384 -3.605842025022603 -1.2000052233697904 1.1909728837797147
561 0.7793942541795644 2.04494620964616 -4.542772042271801
58 -1.3010961567122028 2.1499662747289183 -4.091630344717031
408 -3.6896956142081065 -2.395100964746908 -5.356194290067527
22 5.089452035854765 2.2579206019853135 1.1536218646256926
167 -1.6970761491062276 7.439102708669059 3.594082367806232
382 -4.062717825742387 4.403660333252017 -0.5080198356751356
295 -6.664594677618982 5.047274730324544 -2.7081536682569793
19 -3.531116147583939 -0.464626012937857 -1.8944472355707118
620 1.7848728140293846 3.5762853091513676 -2.7428786791972506
693 5.612083630396719 -1.1108070809858397 2.2098323637347708
714 1.1588700985427858 4.379858142385816 1.8529033058086362
411 0.7820944256464679 -1.5764646216238505 7.00636249075338
88 2.8642245190281033 -1.6947461314362746 -2.243552628509502
571 8.051921232174715 -4.363246096341849 -2.6783416863963976
462 0.8999431338927368 -0.15968005755614106 5.619582652021676
60 5.008862630024335 3.595352844688154 1.9640433539054145
282 5.488703895776674 1.8739052414555857 -4.008966530382549
425 -2.6585341473908217 -5.975157628527588 -6.3189821529837715
363 -9.746210135412637 2.0779418559585006 0.5971009906647959
68 -1.30015273869359 0.3327857045349868 3.7152916159973906
638 -1.4433761338647668 -3.0240515234844185 2.449596701214945
532 -6.515531393490459 0.01461163792869019 -5.0357286764697085
160 -2.0686682237618816 -0.29668923255808893 1.4804407438802905
536 1.2057344182713459 -0.21361583345974577 -3.5455520565272773
152 -0.02175372317308176 -6.027167623957925 -0.3983086683955592
353 -0.9978483944339425 3.0363156540600365 -4.125008768669522
702 -4.432101212112164 -4.356624397959884 3.8838841194773184
245 1.6254827236763711 -0.15866174219381887 1.4306662322285022
336 1.500211498597625 6.901439325091344 2.0008110296669885
552 7.865071827804767 0.6769886602723516 -0.12555163550969614
259 1.1378473968931635 7.741983184287218 0.4531524148657766
201 3.4646017670805866 -0.5790915487945163 -0.54713783888746
554 1.2118164919171217 -5.014846050691886 -3.305669080130724
550 0.09081207915545994 3.548832009383416 0.63136572531879
689 7.1783122226869365 5.4286667654532765 6.117882112019731
362 1.9837231373067756 -2.1043200698568474 -4.415850237449375
145 0.6822598581126161 -2.480543786625264 -2.2340511359696107
66 3.3457401400032247 3.924700898922048 -0.8574100013720839
281 3.6507343926755498 1.5065915738210844 0.32353358584735564
112 -2.228227275350451 -1.9866359475966267 -3.8485070505165875
262 2.866545037513509 -0.3006010949757972 2.9705549191538307
383 3.9090325727402644 -2.978192465010243 -0.523823241543249
9 1.845065078091067 -2.7720786739105314 0.10648186450001822
703 7.541590974879088 -3.9825827886891365 -5.311081745894313
37 -0.5116164539349067 -0.8518287564289021 -2.2660349684989534
581 -4.247132693181451 0.603227177747711 4.808326687293463
400 3.9562467821208966 -0.6398559945320899 2.1035260115802883
124 -3.2656735379865482 6.038108365073052 2.445635170652601
584 4.181578329439824 -7.150860841156959 5.498585289549572
546 -0.29398725152900906 -7.087854112940653 7.549433419259994
42 3.5341374011631315 2.3709115061680666 0.4355133850006165
380 2.8514842684320287 1.9998396974129866 1.8511324871015105
119 4.141001006266717 -2.4272926163982684 0.1768736279578477
277 0.9572296923676519 -5.083389094234161 -8.195679641569873
314 2.7843201833689757 2.2195019964926015 -0.7505679961578312
366 5.830342369787642 1.6167650445753379 -4.231607961712004
220 2.069745378486085 -0.5035352592037687 -5.0943111617740255
699 -9.495044873613814 -5.149518794565355 0.3466533730884553
218 5.419197988873053 -3.4528389462579026 -6.08767268045261
633 0.9319673022378528 2.54740552173243 2.463797091897543
435 -1.648449811870273 -0.5171109204139978 -1.0538492899836864
118 1.0368572619995207 1.500935561831712 0.13232119413411583
292 -9.438362424774514 -7.895073491487353 2.004778003666657
617 -3.469371360389817 -3.0741222034116578 -2.9364589195035906
636 0.8710170072609722 0.4959192226805157 4.379152131918885
468 6.899977785439796 -1.7224621362622332 -2.6292555823947206
161 -2.9044176855935566 -1.7702408243672045 -2.7350297536856107
222 2.267731981055949 -1.9435268303452906 5.114270745480264
597 -2.2089723620996486 2.967397687559237 -0.2014532910234356
447 1.960172884138436 1.7148116537123266 -2.841675950826863
481 3.7928529142806933 0.35677377654494985 2.50028049179931
484 -2.775242486576231 3.9257152898887413 -4.979882947058399
159 2.67345876046503 -0.27075506262297955 0.532494936070723
261 -3.906043738701187 -4.448315227538881 -4.784491154753705
1 1.4343848246291035 0.4541300684243802 -3.7885410979267435
146 -1.9294730520274788 2.2035974604528623 -0.6996802352385085
615 -3.3406021921590563 -4.99794328519768 -2.054176334420425
427 1.049071279780643 -2.239885094139651 -6.428423528733793
572 -0.4918390463669777 2.345938214877522 -1.2539907645801587
671 6.022449752545464 -5.403700619583164 -1.7436587728139619
14 -2.564379519994268 -2.3554550239563006 -2.9527454803695496
234 -8.595201539404972 -0.9078816241399418 0.39701224663383883
361 4.00326737667795 4.8093749898995 3.587763633545625
719 4.690472853825182 -2.2204489699326175 -3.705403815902354
516 2.002700527709031 1.7476260988730028 -0.11255111530682392
542 3.0656725130370077 -0.7732119663667185 -2.3735337557828924
164 2.688702445660532 -2.500584405495965 3.085470091744313
303 2.9257835379494748 3.927516589023788 3.4153493701743085
450 -0.5869995018017877 -0.26214820104444436 -2.54187835751688
175 1.4821819169498474 0.8994771317598775 -1.6503974658598606
678 -6.643776255545461 2.9019569961126397 1.5423131763334936
274 -2.773618368299183 1.111119958529693 0.3750958369600923
268 -0.9428710732686502 -4.255992849240807 -4.194640067679041
13 -0.2995847412868446 -4.7117056285517425 -2.2634860165026347
681 5.537537375802265 1.4294308819382973 -0.1725821309299712
354 -1.341413050061264 -1.609821786357287 3.348924662956914
623 -0.4452311803318064 0.31031436349848396 -2.1168881254855543
627 1.677778780392287 -4.016956013183736 2.670210088488131
70 -0.5112585188602005 0.8696374178530513 -0.31228796651965013
698 2.036125344555366 -2.410527392994227 -7.471016780922658
464 -0.946904142680046 4.199765052278861 2.6121044646618743
456 1.7283974721060162 2.6769467512279324 1.5236443878286636
21 -1.6425277849314899 1.5378710190805511 1.5406503772469922
600 3.1483927633512225 -3.5885778857410133 -4.405332805844216
389 -4.949371126375245 3.101194354537 -3.139298587753421
177 -2.3398080306834883 -6.652194787833011 -3.4430641646089586
568 2.7307393977946792 -0.22633451404950758 -0.17758078242463038
342 5.337779264850442 -1.8069862817841702 6.2192923479439335
611 -1.5627664628179265 -7.198667805578709 0.4301101514841368
7 -0.3538459886461362 -0.8527942025558365 2.372253576733354
212 -6.521961118088902 5.615856839838778 -4.426005110450291
360 5.04899782779163 -6.82220885055279 -2.901088455851461
436 -2.4445190820661193 -3.209237641046637 9.15810212316009
162 -0.22036245853872868 -2.9936341068786554 -3.5097746930438967
466 4.823856372352045 2.522156338875555 -3.650305131509935
39 1.2497291364746665 -2.246593434990696 6.4556542213013905
270 3.5755743768433876 2.8672403226623455 -4.0790416263161795
12 5.518734439892172 -3.1025004734881114 4.135541472699848
642 0.00838827771394202 3.643409526020234 -2.547017121322433
652 -0.33980194572506384 -0.6907843140326836 -2.2480488169899635
494 2.5724926775594064 -2.9777260486879507 -5.518999057823752
32 1.4212202625994188 -3.0283119344800884 -3.2382815506739684
448 1.130897999376409 -6.903891735316759 1.8763835463899878
256 -6.719862097162452 0.027002718377334308 7.212841427801638
483 -2.1109399172082526 -3.47450820971464 8.476277650604642
199 -1.2211399226408979 -0.2505735970426595 1.9667693925390608
530 3.4992742429921915 0.04260401017277817 -6.769344840499366
381 -4.511145859565855 0.5206736746430253 -5.436825770291666
537 -0.7169843879841676 -2.0621353069937935 -1.648565924857597
695 -0.40283958584998497 2.495258316651261 -3.966681502204891
64 0.5734003373166512 -1.9959493726656485 0.8861739571193448
539 0.29110763112789795 3.223303013431625 1.8907850133130473
120 3.205079690331089 4.563412636280833 -1.4201699221664768
33 -0.19637171903367515 -6.134631843278024 -3.469291444833664
626 -10.518472986028671 -4.694938539170766 -1.6228152864004641
432 3.8042057599604555 3.290524737626822 4.811532840156282
598 -5.031430238257777 -4.281509187790554 4.479976975956539
136 -2.642129763992468 -1.7020681151796435 1.7373633883117419
298 -3.098368049478145 1.461582758152153 -0.7366803939787363
305 -0.5070702436126631 -2.259911382091375 1.9390781395780752
493 4.660004440249624 1.8933141664420556 -3.166080612804575
41 -1.8539781361497738 5.0099813948295076 -4.734866053170077
211 -8.00315240644223 5.829755138306721 -5.338604740975754
440 1.3708073121061386 0.8183062500257376 -7.499054274069633
610 0.1920184503762707 -1.3204131450236685 8.726338294904112
25 -0.043938712945831813 0.10655949028395789 3.1558131314078395
438 4.178610344322681 9.511709711591575 -2.601454672479728
94 3.1294880847131545 -5.641367778675908 -3.797102852250852
524 -0.04573596777325874 -2.035911795616932 -0.23931975741394648
307 -3.558884924923137 1.303994045370565 0.021267658134490015
30 4.18515786182184 3.260458529765755 6.282792518138829
429 5.739354860765076 1.5158191237987386 4.356620308578107
569 -3.7437504597661393 -0.8878680792323892 1.409458116720659
713 -1.7293197337155057 2.5841740602086016 -2.869565284363046
46 -0.07847241459591169 2.1783592723589216 3.4092984065147722
18 -0.5959528446391862 -2.603860484007142 0.612114092053316
266 -1.955265303126092 -1.2701642076056578 -0.9567140598556547
445 -7.667879685791823 1.3390812460568196 -1.4689897791987794
490 -2.7136077893967228 -0.7299450070272312 3.5567003691983734
397 -6.674604395952179 -5.668270153008061 1.3802492960501918
235 -3.4105452906151745 0.6419573481982562 0.2939764448158908
78 -4.997700026347155 1.2359468176417556 1.575181686322278
591 -3.6972827283976515 5.024439967567651 0.14196330959301762
61 -2.9348470528242783 4.519751140498273 -1.900199676406181
680 -1.8736421206459122 0.5069539493677946 -0.6557033916032712
525 4.8470562991904975 -3.4102334344398337 1.0894346984763863
26 -0.29756687325676423 1.8081841611683385 -4.300378509220085
630 0.08915373709934732 -1.5989935531444923 -0.2578123624983292
583 -3.205488746881132 -3.775235902358139 -2.4678253362113027
715 -0.1798304151104782 -6.407616378247448 4.996603315513682
73 -7.924186314748599 -2.9441589386774996 4.157611004677567
602 1.118202123620003 -0.9576923035368319 5.148088926769437
564 4.247462381056342 3.1782751294477762 1.206344762903633
85 -1.3602747975055614 2.244329679186099 0.7935526709414126
153 0.33030176692787244 -0.6615085489118895 0.6757248522091126
458 -2.2733576511551403 1.4680143653005704 -0.5539012276012787
53 -1.0953235503993746 1.6944526208610693 2.5805380887070655
343 5.41415865932174 1.7156419210563087 6.392281122340284
35 4.694434660933327 -1.0998641881309161 1.704754196252021
80 2.5659576966548183 2.1482413564963307 0.974844775551387
497 -1.6406571616682366 4.5193089456487625 1.5718791498286808
272 6.879902926769547 -4.679190522552324 3.222794986858811
358 -0.5345926041605779 1.426466129685068 5.74239132098447
512 -5.769663471093356 -2.059020305733183 -6.256781666440392
44 2.8626017579879446 -5.79229861093614 2.2714431183262955
273 -2.6827720914146145 -1.8799835406467849 -4.8748228141080245
371 -8.050693391435432 1.024175210468611 7.35368248514293
576 -0.9724562508050405 -4.64874502150374 5.27605092898275
11 5.4706039138073885 5.168443495977967 2.081119871780802
489 4.4613973503295 -1.699215815906149 1.9448950088694652
45 0.7221866774651046 -3.6550898550560715 0.26921249758295523
395 -4.249179713226585 5.352174645448314 1.5160700460031171
301 2.7213135610556667 2.5065340631990276 3.7259993877539688
510 5.363800437533296 -3.19912461916103 0.23992107788620579
651 -2.6463942271697496 -1.4121313192115668 -3.339178860305467
348 7.227916336739801 -0.12299571713074167 7.575676415014836
224 0.08298814203976033 2.124064310711448 -1.5423104588613852
188 -4.395847018306297 0.764858831877121 2.724828521560628
23 9.32870450416801 0.47473806216439335 -1.510031066929828
679 1.5365791550999948 2.3078525958794867 -4.978274465069851
34 -0.9906229059092155 1.2584477387537278 -1.1890952812785627
434 -1.0167965296227737 -6.055315054523751 -3.9744292232102976
341 8.921817617643473 6.245966940786158 1.6889148909755543
82 -5.29223192144094 0.7091531891975454 -2.3772633188509635
543 -5.042344822310567 0.38151827035929425 2.6848667161926203
585 2.8744062292833745 1.978370361281378 -5.24926169459263
500 -5.466231402106369 2.421544537699298 9.885381262535674
423 -0.31040843949344227 3.1838324310390274 2.6802288547437376
701 6.187748531011421 -5.588085175328095 6.128589529031034
186 -2.474782724523955 -1.0944364670359596 -2.0991273338062837
279 2.8995222045685844 -4.001794902139411 -4.629795533075402
89 6.616025275399672 -1.1624460583802898 6.950322267016745
533 -3.00174103995864 -3.4494444895386134 -2.707451744540028
629 -0.8866018160783964 -3.4104805714106883 -0.2743466721850191
149 1.40400546081424 -1.3944730371839344 0.8992238874753316
672 2.8772766030838106 -1.965533860297084 -3.8766023420313456
294 -4.842605682788282 -4.244145413216208 -0.021591666038483417
655 -3.0151804191199236 -3.651331442898813 -3.283474668603529
226 2.6383733842817496 1.5801293881671272 -2.233626889505758
641 -2.293908848776679 1.4972222012562022 -1.20018143075915
449 1.3749168517750305 0.9889733368528082 -4.028288839755714
647 -0.2716585051941761 4.107960357782826 -4.260703325743873
670 -2.3446310675788418 7.5865211224931395 1.6730358413059674
106 -1.882578760021698 -2.311341154472455 0.016162365222555496
632 -1.923324552145887 -10.42747637514507 -2.3054981389293867
621 6.284617754828398 -2.5233394971470506 1.6815109452808898
86 -2.4066160322868373 2.7124530117498136 -3.667800412757929
514 -0.48302794721467746 2.088326439769183 1.6001365634434543
221 -0.30615408004223416 -1.4799838384575428 1.8034413541855705
184 -2.0431417030231662 0.46586571815036604 0.9047025441879949
668 5.341482946639038 -3.899730997427519 0.6965186763413673
413 0.23901213878208605 -0.2970333997998418 1.257202651022156
394 -0.44453130302645394 0.4330476895117127 1.4271836391846382
311 -5.159064165217165 -1.6651738481480731 -1.0203868045713493
709 -4.087534629264564 3.4080766091433783 -7.528089842771764
306 0.3938931342608125 -6.178904398225063 -3.177286779688334
155 -2.295393381208636 -3.604829067376176 0.3785789645033109
451 8.806350526435118 -7.500804439628549 -8.957248888101477
517 -2.6811222012682583 1.028203653884666 3.477939871283661
403 1.1465839164264877 8.67352106642394 -1.2247276948316093
189 0.7604600108436399 0.5621001892653501 -1.7376774939481368
457 8.682628128914041 -6.1185504961576935 0.9377273736305245
666 -2.812052351247935 1.6708649745325215 -2.8981464120070797
488 -0.22091678839767293 -3.9894278393953027 -3.4649708509689052
79 -0.145491754150826 1.7531850897825054 -1.1007673054785974
684 -0.6765343813329748 5.283464967703775 3.688428003306842
710 -4.921530686442865 -1.9991590905889314 2.9687616573747535
190 1.191988952683865 -1.3529242512595085 -1.5766176311478197
470 -3.0307775767561487 -6.043263730424044 -4.6192124883041705
461 5.33601394169214 -1.1104887565549764 1.377678596219197
320 -0.7624901277942845 3.62468701911478 6.480371228202861
376 1.339404267581319 0.8201281103350435 -2.419769942585918
691 -3.103771432472899 -4.075340689887548 4.587238970555044
71 0.4703947522818414 5.903185180985403 -1.8048081218195307
340 -0.40328683811660365 -3.454288206087221 5.474629557240223
247 -0.6519030197337935 1.5063182743495651 0.6953667159094612
